year,month,id_hotel,category,zone,rooms,capacity,occupancy,avg_price,sales
2024,1,HCG,Lujo,Centro,31,961,727,393.09,285776.43
2024,1,HHC,Lujo,Mariscal,255,7905,2969,94.9,281758.1
2024,1,CRQ,Lujo,Mariscal,124,3844,1656,76.11,126038.16
2024,1,SWH,Lujo,Mariscal,274,8494,3093,98.93,305990.49
2024,1,EBQ,Lujo,Aeropuerto,94,2914,2026,87.71,177700.46
2024,1,RPB,Lujo,Aeropuerto,45,1395,421,93.08,39186.68
2024,1,JWM,Lujo,Norte,259,8029,4300,129.89,558527
2024,1,PAN,Lujo,Centro,31,961,656,108.5,71176
2024,1,PLG,Lujo,Centro,15,465,252,268.88,67757.76
2024,1,WGQ,Superior,Norte,90,2790,1981,72.71,144038.51
2024,1,HRI,Superior,Mariscal,100,3100,1653,56.38,93196.14
2024,1,HRA,Superior,Mariscal,86,2666,1138,59.46,67665.48
2024,1,SJP,Superior,Aeropuerto,78,2418,983,89.63,88106.29
2024,1,HIQ,Superior,Norte,151,4681,2996,56.42,169034.32
2024,1,PIR,Superior,Mariscal,54,1674,627,54.66,34271.82
2024,1,HIE,Superior,Mariscal,141,4371,1446,77.22,111660.12
2024,2,HCG,Lujo,Centro,31,868,704,352.32,248033.28
2024,2,HHC,Lujo,Mariscal,255,7140,2995,99.24,297223.8
2024,2,CRQ,Lujo,Mariscal,124,3472,2153,84.39,181691.67
2024,2,SWH,Lujo,Mariscal,274,7672,3886,98,380828
2024,2,EBQ,Lujo,Aeropuerto,94,2632,1851,87.33,161647.83
2024,2,RPB,Lujo,Aeropuerto,45,1260,465,98,45570
2024,2,JWM,Lujo,Norte,259,7252,4496,133,597968
2024,2,PAN,Lujo,Centro,31,868,642,101.67,65272.14
2024,2,PLG,Lujo,Centro,15,420,244,255.65,62378.6
2024,2,WGQ,Superior,Norte,90,2520,1880,78.57,147711.6
2024,2,HRI,Superior,Mariscal,100,2800,1624,59.38,96433.12
2024,2,HRA,Superior,Mariscal,86,2408,1128,60.19,67894.32
2024,2,SJP,Superior,Aeropuerto,78,2184,873,89.06,77749.38
2024,2,HIQ,Superior,Norte,151,4228,2802,59.58,166943.16
2024,2,PIR,Superior,Mariscal,53,1484,562,62.12,34911.44
2024,2,HIE,Superior,Mariscal,141,3948,1782,83.23,148315.86
2024,3,HCG,Lujo,Centro,31,961,687,382.65,262880.55
2024,3,HHC,Lujo,Mariscal,255,7905,3766,96.1,361912.6
2024,3,CRQ,Lujo,Mariscal,124,3844,2437,78.81,192059.97
2024,3,SWH,Lujo,Mariscal,274,8494,4299,107.2,460852.8
2024,3,EBQ,Lujo,Aeropuerto,94,2914,2320,91.29,211792.8
2024,3,RPB,Lujo,Aeropuerto,45,1395,654,90.31,59062.74
2024,3,JWM,Lujo,Norte,259,8029,5635,134.83,759767.05
